Ref,Val,Package,PosX,PosY,Rot,Side
"Q19","SS8050-G","TRANS_SS8050-G",81.800010,47.775000,-90.000000,bottom
"Q20","SS8050-G","TRANS_SS8050-G",77.340010,19.275000,0.000000,bottom
"Q21","NTR4502PT1G","SOT96P237X111-3N",81.850010,19.275000,0.000000,bottom
"R1","0R","R_0603_1608Metric",30.350010,53.025000,90.000000,bottom
"R2","100R","R_0603_1608Metric",53.600010,52.775000,90.000000,bottom
"R4","4,7K","R_0603_1608Metric",76.300010,49.550000,90.000000,bottom
"R15","100k","R_0603_1608Metric",55.350010,38.175000,90.000000,bottom
"R17","240k","R_0603_1608Metric",91.275010,10.775000,0.000000,bottom
"R18","32k","R_0603_1608Metric",91.275010,9.275000,0.000000,bottom
"R19","240k","R_0603_1608Metric",91.425010,2.775000,180.000000,bottom
"R20","32k","R_0603_1608Metric",91.425010,4.275000,180.000000,bottom
"R22","100k","R_0603_1608Metric",2.375010,20.734182,90.000000,bottom
"R24","100k","R_0603_1608Metric",4.375010,18.295000,180.000000,bottom
"R25","10k","R_0603_1608Metric",4.375010,16.795000,0.000000,bottom
"R29","1M","R_1206_3216Metric",84.850010,53.275000,0.000000,bottom
"R44","1k","R_0603_1608Metric",48.100010,15.025000,90.000000,bottom
"R48","4.7k","R_0603_1608Metric",41.075010,1.775000,-90.000000,bottom
"R49","10k","R_0603_1608Metric",31.025010,15.275000,180.000000,bottom
"R50","100k","R_0603_1608Metric",64.450011,38.175000,-90.000000,bottom
"R51","100k","R_0603_1608Metric",31.050010,16.775000,180.000000,bottom
"R52","100k","R_0603_1608Metric",27.850010,19.600000,90.000000,bottom
"R53","1k","R_0603_1608Metric",66.100010,14.525000,90.000000,bottom
"R54","10k","R_0603_1608Metric",62.950011,38.175000,90.000000,bottom
"R55","4.7k","R_0603_1608Metric",72.000010,11.675000,-90.000000,bottom
"R56","10k","R_0603_1608Metric",57.262011,38.175000,90.000000,bottom
"R57","10k","R_0603_1608Metric",78.800010,42.525000,90.000000,bottom
"R62","10k","R_0603_1608Metric",41.106487,46.065751,180.000000,bottom
"R63","10k","R_0603_1608Metric",74.100010,19.275000,90.000000,bottom
"R68","4.7k","R_0603_1608Metric",43.100010,15.775000,180.000000,bottom
"R70","10k","R_0603_1608Metric",79.300010,49.525000,-90.000000,bottom
"R71","10k","R_0603_1608Metric",70.300010,49.525000,-90.000000,bottom
"R72","100k","R_0603_1608Metric",86.100010,43.275000,90.000000,bottom
"R73","100k","R_0603_1608Metric",81.100010,44.600000,-90.000000,bottom
"R74","10k","R_0603_1608Metric",71.800010,49.525000,-90.000000,bottom
"R75","10k","R_0603_1608Metric",73.300010,49.525000,-90.000000,bottom
"R76","10k","R_0603_1608Metric",74.800010,49.525000,-90.000000,bottom
"R77","10k","R_0603_1608Metric",77.800010,49.525000,-90.000000,bottom
"R78","100k","R_0603_1608Metric",80.100010,22.025000,180.000000,bottom
"RL1","HFD3/012","TX2SA12V",32.470010,32.945000,90.000000,bottom
"U4","MAX487EESA","SOIC-8_3.9x4.9mm_P1.27mm",41.558108,6.006343,0.000000,bottom
"U6","DMN53D0LDW-7","SOT-363_DIO",60.450011,37.925000,0.000000,bottom
"U7","MAX487EESA","SOIC-8_3.9x4.9mm_P1.27mm",75.750010,11.375000,-90.000000,bottom
"U10","DS1374U-18","SOP50P490X110-10N",41.050010,50.775000,180.000000,bottom
"U11","MAX5395NATA+T","MAX5393__SON50P200X200X80-9N-D",33.800010,51.775000,-90.000000,bottom
"U14","DMN53D0LDW-7","SOT-363_DIO",83.550011,43.174999,180.000000,bottom
"U16","LTC2802IDE#PBF","LTC2802__SON50P300X400X80-13N-D",52.875010,6.275000,180.000000,bottom
"U17","SN74AVC4T245PW","TSSOP-16_4.4x5mm_P0.65mm",82.875010,32.687500,-90.000000,bottom
"X5","Mallow PWR","PinHeader_2x02_P2.54mm_Vertical",0.000038,0.000004,0.000000,bottom
"X10","Conn_02x12_Odd_Even","PinHeader_2x12_P2.54mm_Vertical",25.500010,58.500000,-90.000000,bottom
"X16","Conn_02x12_Odd_Even","PinHeader_2x12_P2.54mm_Vertical",92.000002,52.499976,180.000000,bottom
"X19","Conn_02x12_Odd_Even","PinHeader_2x12_P2.54mm_Vertical",58.520009,58.499972,-90.000000,bottom
"Y1","Crystal_Small","Crystal_SMD_3215-2Pin_3.2x1.5mm",45.850010,51.525000,-90.000000,bottom
"C5","100pF","C_0603_1608Metric",42.050010,32.485000,180.000000,top
"C6","10uF","C_0805_2012Metric",65.100010,8.525000,0.000000,top
"C7","10uF","C_0805_2012Metric",69.100010,-1.025000,0.000000,top
"C8","1uF","C_0603_1608Metric",36.875010,-1.475000,0.000000,top
"C9","10uF","C_0805_2012Metric",37.100010,32.025000,0.000000,top
"C10","1uF","C_0603_1608Metric",54.075010,0.275000,0.000000,top
"C13","1nF","C_0603_1608Metric",20.600010,27.025000,-90.000000,top
"C14","1uF","C_0805_2012Metric",20.600010,18.525000,-90.000000,top
"C21","10uF","C_0603_1608Metric",36.600010,44.775000,180.000000,top
"C23","1uF","C_0603_1608Metric",34.600010,36.525000,0.000000,top
"C25","100nF","C_0603_1608Metric",36.600010,43.275000,180.000000,top
"C27","47uF","C_1210_3225Metric",6.875010,2.275000,0.000000,top
"C28","1uF","C_0603_1608Metric",44.604817,35.106782,90.000000,top
"C29","47uF","C_1210_3225Metric",6.875010,-5.725000,0.000000,top
"C30","47uF","C_1210_3225Metric",6.875010,-1.725000,0.000000,top
"C34","47uF","C_1210_3225Metric",11.875010,2.275000,180.000000,top
"C37","1uF","C_0603_1608Metric",38.100010,35.275000,90.000000,top
"C38","47uF","C_1210_3225Metric",11.875010,-1.725000,180.000000,top
"C40","47uF","C_1210_3225Metric",11.875010,-5.725000,180.000000,top
"C42","47uF","C_1210_3225Metric",6.875010,6.275000,0.000000,top
"C44","47uF","C_1210_3225Metric",11.875010,6.275000,180.000000,top
"C52","1nF/2kV","C_1206_3216Metric",3.600010,57.025000,-90.000000,top
"C53","1nF/2kV","C_1206_3216Metric",17.100010,-5.725000,90.000000,top
"C54","1nF/2kV","C_1206_3216Metric",91.350010,-3.475000,180.000000,top
"C55","100nF","C_0603_1608Metric",66.075010,41.425000,-90.000000,top
"C58","100nF","C_0603_1608Metric",66.075010,37.175000,90.000000,top
"C60","1uF","C_0603_1608Metric",30.350010,-6.000000,-90.000000,top
"C63","100nF","C_0603_1608Metric",80.100010,8.275000,-90.000000,top
"C66","330uF","C_1210_3225Metric",41.100010,47.275000,180.000000,top
"C68","100nF","C_0603_1608Metric",41.325010,19.025000,0.000000,top
"C69","47uF","C_0603_1608Metric",41.350010,23.775000,0.000000,top
"C70","100nF","C_0603_1608Metric",45.850010,41.275000,90.000000,top
"D1","SMAJ24CA","D_SMA",26.850010,18.525000,90.000000,top
"D3","SM712_SOT23","SOT-23",47.762510,6.025000,0.000000,top
"D4","SM712_SOT23","SOT-23",78.600010,-0.054859,90.000000,top
"D5","SM712_SOT23","SOT-23",73.550010,-0.037500,90.000000,top
"D8","1n4148W","D_SOD-123",41.250010,50.275000,0.000000,top
"D9","SMAJ14CA","D_SMA",27.850010,31.975000,90.000000,top
"F1","MF-MSMF010","FUSC4632X110N",39.575010,8.025000,180.000000,top
"F2","MF-MSMF010","FUSC4632X110N",39.575010,4.025000,180.000000,top
"IC1","BV1HB045EFJ-CE2","SOIC127P600X100-9N",36.138010,28.180000,180.000000,top
"Q1","SS8050-G","TRANS_SS8050-G",59.350010,18.275000,-90.000000,top
"Q2","SS8050-G","TRANS_SS8050-G",51.860010,3.725000,0.000000,top
"Q3","SS8050-G","TRANS_SS8050-G",60.811010,3.761337,-90.000000,top
"Q4","SI7463DP-T1-E3","MOSFET_65DP-T1-E3_VIS",66.929010,3.425000,0.000000,top
"Q5","NTR4502PT1G","SOT96P237X111-3N",52.100010,18.320000,180.000000,top
"Q6","NTR4502PT1G","SOT96P237X111-3N",55.650010,3.025000,180.000000,top
"Q9","SS8050-G","TRANS_SS8050-G",59.350010,12.775000,-90.000000,top
"Q10","SS8050-G","TRANS_SS8050-G",69.022034,39.317043,180.000000,top
"Q11","NTR4502PT","SOT96P237X111-3N",52.150010,12.775000,180.000000,top
"Q16","SS8050-G","TRANS_SS8050-G",76.900010,17.515000,-90.000000,top
"Q17","SS8050-G","TRANS_SS8050-G",32.360010,21.275000,180.000000,top
"Q18","SS8050-G","TRANS_SS8050-G",45.050010,18.785000,90.000000,top
"R3","100R","R_0603_1608Metric",80.150010,52.775000,90.000000,top
"R5","10k","R_0603_1608Metric",59.275010,21.025000,180.000000,top
"R6","0R","R_0603_1608Metric",42.025010,26.335000,180.000000,top
"R7","4.7k","R_0603_1608Metric",42.025010,27.835000,180.000000,top
"R8","10k","R_0603_1608Metric",42.050010,30.885000,180.000000,top
"R9","10k","R_0603_1608Metric",51.100010,7.275000,90.000000,top
"R10","10k","R_0603_1608Metric",60.811010,6.275000,0.000000,top
"R11","1k","R_0603_1608Metric",42.050010,29.335000,180.000000,top
"R12","100k","R_0603_1608Metric",55.850010,21.025000,0.000000,top
"R13","100k","R_0603_1608Metric",53.850010,6.775000,180.000000,top
"R14","100k","R_0603_1608Metric",60.811010,1.275000,180.000000,top
"R16","99mR","R_0805_2012Metric",69.600010,-4.975000,90.000000,top
"R21","100k","R_0603_1608Metric",91.275010,4.275000,180.000000,top
"R23","100k","R_0603_1608Metric",91.275010,9.525000,180.000000,top
"R26","100R","R_0603_1608Metric",35.600010,53.200000,90.000000,top
"R27","100R","R_0603_1608Metric",36.850010,53.200000,90.000000,top
"R28","50mR","R_2512_6332Metric",27.600010,45.025000,-90.000000,top
"R30","1M","R_1206_3216Metric",6.100010,57.062500,90.000000,top
"R31","1M","R_1206_3216Metric",25.005010,-5.725000,-90.000000,top
"R32","1M","R_1206_3216Metric",91.350010,-1.225000,0.000000,top
"R33","1k","R_0603_1608Metric",59.350010,15.525000,180.000000,top
"R34","10k","R_0603_1608Metric",69.325010,36.425000,0.000000,top
"R35","10k","R_0603_1608Metric",55.850010,15.275000,180.000000,top
"R36","4.7k","R_0603_1608Metric",81.350010,3.275000,90.000000,top
"R37","4.7k","R_0603_1608Metric",76.100010,1.775000,-90.000000,top
"R38","100k","R_0603_1608Metric",69.325010,42.175000,180.000000,top
"R39","4.7k","R_0603_1608Metric",45.850010,9.025000,180.000000,top
"R40","100R","R_0603_1608Metric",55.850010,11.775000,180.000000,top
"R41","120R","R_0603_1608Metric",43.833108,6.006343,-90.000000,top
"R42","120R","R_0603_1608Metric",78.528325,2.516331,180.000000,top
"R43","120R","R_0603_1608Metric",73.600010,2.525000,180.000000,top
"R45","4.7k","R_0603_1608Metric",42.600010,1.025000,180.000000,top
"R46","4.7k","R_0603_1608Metric",78.537418,4.025741,0.000000,top
"R47","4.7k","R_0603_1608Metric",73.600010,4.025000,180.000000,top
"R58","240k","R_0603_1608Metric",18.350010,57.600000,-90.000000,top
"R59","1k","R_0603_1608Metric",76.850010,20.525000,180.000000,top
"R60","110k","R_0603_1608Metric",16.977831,57.607766,90.000000,top
"R61","4.7k","R_0603_1608Metric",80.100010,11.525000,-90.000000,top
"R64","100k","R_0603_1608Metric",47.600010,41.275000,-90.000000,top
"R65","4.7k","R_0603_1608Metric",37.350010,21.275000,-90.000000,top
"R66","4.7k","R_0603_1608Metric",35.600010,21.275000,90.000000,top
"R67","1M","R_0603_1608Metric",45.024991,22.274549,90.000000,top
"R69","4.7k","R_0603_1608Metric",45.100010,16.025000,0.000000,top
"U1","DMN53D0LDW-7","SOT-363_DIO",91.325009,6.875001,90.000000,top
"U2","GM7333-SOT89-3","SOT-89-3",35.850010,40.275000,0.000000,top
"U3","TLV73318PDBV","SOT-23-5",41.350010,35.275000,180.000000,top
"U5","SN74AVC4T245PW","TSSOP-16_4.4x5mm_P0.65mm",62.050010,39.287500,-90.000000,top
"U9","MAX487EESA","SOIC-8_3.9x4.9mm_P1.27mm",76.350010,11.525000,-90.000000,top
"U12","74HCS00","TSSOP-14_4.4x5mm_P0.65mm",41.900010,41.162500,-90.000000,top
"U13","SN74LVC1G125DCK","Texas_R-PDSO-G5_DCK-5",41.250010,21.425000,180.000000,top
